			DocID: 67 <TITLE> Freq=(1) Rank: 16.075127954556045, DocID: 95 <TITLE> Freq=(1) Rank: 16.075127954556045, DocID: 64 <TITLE> Freq=(3) Rank: 15.988650840324908, DocID: 92 <TITLE> Freq=(3) Rank: 15.988650840324908, DocID: 99 <TITLE> Freq=(3) Rank: 15.988650840324908, DocID: 66 <TITLE> Freq=(4) Rank: 15.695562912057294, DocID: 94 <TITLE> Freq=(4) Rank: 15.695562912057294, DocID: 59 <TITLE> Freq=(4) Rank: 15.116716493140554, DocID: 42 <TITLE> Freq=(3) Rank: 15.099560754527403, DocID: 43 <TITLE> Freq=(6) Rank: 14.73637252340757, DocID: 68 <TITLE> Freq=(8) Rank: 14.729081605143067, DocID: 96 <TITLE> Freq=(8) Rank: 14.729081605143067, DocID: 69 <TITLE> Freq=(7) Rank: 14.712544236354933, DocID: 65 <TITLE> Freq=(9) Rank: 14.551696558047269, DocID: 93 <TITLE> Freq=(9) Rank: 14.551696558047269, DocID: 73 <TITLE> Freq=(1) Rank: 14.515736821835777, DocID: 7 <TITLE> Freq=(10) Rank: 14.249950447123997, DocID: 75 <TITLE> Freq=(12) Rank: 13.965463806095258, DocID: 40 <TITLE> Freq=(12) Rank: 13.937457376691397, DocID: 17 <TITLE> Freq=(16) Rank: 13.51544860852699, DocID: 39 <TITLE> Freq=(20) Rank: 13.08236356920562, DocID: 54 <TITLE> Freq=(23) Rank: 12.8328019347356, DocID: 58 <TITLE> Freq=(31) Rank: 12.278322167403532, DocID: 14 <TITLE> Freq=(31) Rank: 12.273735381331681, DocID: 15 <TITLE> Freq=(35) Rank: 12.041744044743437, DocID: 41 <TITLE> Freq=(40) Rank: 11.786533611197916, DocID: 70 <TITLE> Freq=(44) Rank: 11.603468488305177, DocID: 74 <TITLE> Freq=(47) Rank: 11.481740191883306, DocID: 16 <TITLE> Freq=(48) Rank: 11.437306881742103, DocID: 85 <TITLE> Freq=(56) Rank: 11.140061754339344, DocID: 37 <TEXT> Freq=(3) Rank: 5.621248948280437, DocID: 48 <TEXT> Freq=(4) Rank: 5.3903212563522285, DocID: 27 <TEXT> Freq=(3) Rank: 5.362186268147542, DocID: 72 <TEXT> Freq=(2) Rank: 5.349092680891546, DocID: 28 <TEXT> Freq=(3) Rank: 5.322472138075581, DocID: 46 <TEXT> Freq=(3) Rank: 5.287915617196428, DocID: 24 <TEXT> Freq=(6) Rank: 5.096320417950763, DocID: 30 <TEXT> Freq=(6) Rank: 5.0167651303550125, DocID: 26 <TEXT> Freq=(1) Rank: 4.6465140249008146, DocID: 45 <TEXT> Freq=(2) Rank: 4.610787601796908, DocID: 3 <TEXT> Freq=(8) Rank: 4.604428594032291, DocID: 76 <TEXT> Freq=(8) Rank: 4.598112917972547, DocID: 78 <TEXT> Freq=(8) Rank: 4.555267812486068, DocID: 35 <TEXT> Freq=(8) Rank: 4.544387629859899, DocID: 31 <TEXT> Freq=(9) Rank: 4.502835311598766, DocID: 83 <TEXT> Freq=(6) Rank: 4.500768165849224, DocID: 29 <TEXT> Freq=(9) Rank: 4.439295772865011, DocID: 20 <TEXT> Freq=(10) Rank: 4.295232887504019, DocID: 8 <TEXT> Freq=(10) Rank: 4.212679968487768, DocID: 82 <TEXT> Freq=(1) Rank: 4.121349326478939, DocID: 63 <TEXT> Freq=(7) Rank: 3.975604351174927, DocID: 71 <TEXT> Freq=(12) Rank: 3.9707927755533685, DocID: 88 <TEXT> Freq=(1) Rank: 3.8698535764550197, DocID: 91 <TEXT> Freq=(1) Rank: 3.713124954404654, DocID: 38 <TEXT> Freq=(14) Rank: 3.6956769309970054, DocID: 10 <TEXT> Freq=(15) Rank: 3.5741551753897456, DocID: 50 <TEXT> Freq=(1) Rank: 3.420254301424539, DocID: 79 <TEXT> Freq=(17) Rank: 3.381648456063835, DocID: 57 <TEXT> Freq=(17) Rank: 3.370029536765176, DocID: 13 <TEXT> Freq=(19) Rank: 3.1787463268206686, DocID: 47 <TEXT> Freq=(21) Rank: 2.999612038407928, DocID: 0 <TEXT> Freq=(21) Rank: 2.9845583107856184, DocID: 97 <TEXT> Freq=(21) Rank: 2.8786898236237537, DocID: 23 <TEXT> Freq=(26) Rank: 2.6156074622182834, DocID: 6 <TEXT> Freq=(27) Rank: 2.531058459254296, DocID: 1 <TEXT> Freq=(27) Rank: 2.530174546400554, DocID: 12 <TEXT> Freq=(28) Rank: 2.4625277148984455, DocID: 52 <TEXT> Freq=(31) Rank: 2.2739397546918596, DocID: 11 <TEXT> Freq=(31) Rank: 2.273653642273503, DocID: 36 <TEXT> Freq=(33) Rank: 2.1093375575716737, DocID: 34 <TEXT> Freq=(34) Rank: 2.0985889783471827, DocID: 21 <TEXT> Freq=(37) Rank: 1.9458465096666193, DocID: 22 <TEXT> Freq=(38) Rank: 1.8962383895320813, DocID: 84 <TEXT> Freq=(44) Rank: 1.5972210763385584, DocID: 53 <TEXT> Freq=(56) Rank: 1.136979453423555, DocID: 80 <TEXT> Freq=(60) Rank: 1.0007027438621539, DocID: 51 <TEXT> Freq=(69) Rank: 0.7286156219757933, DocID: 61 <TEXT> Freq=(70) Rank: 0.7029673699725884, DocID: 2 <TEXT> Freq=(72) Rank: 0.6474225390419724, DocID: 5 <TEXT> Freq=(83) Rank: 0.3640947974132226, DocID: 9 <TEXT> Freq=(90) Rank: 0.2078272509305186, DocID: 89 <TEXT> Freq=(92) Rank: 0.1647504059253131, DocID: 90 <TEXT> Freq=(112) Rank: -0.22424713686175565, DocID: 98 <TEXT> Freq=(156) Rank: -0.8811551541051338, DocID: 62 <TEXT> Freq=(198) Rank: -1.3547481889932889, DocID: 4 <TEXT> Freq=(1044) Rank: -4.675191465433033
13 			DocID: 30 <TEXT> Freq=(1) Rank: 5.325062372380522
13 %			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
13 février			DocID: 91 <TEXT> Freq=(1) Rank: 3.713124954404654
144 			DocID: 9 <TEXT> Freq=(2) Rank: 4.810124634166812
1460 consultations			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
14:05			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
14:40			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
14 000 demandes			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
14 avril			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
14 à			DocID: 60 <TEXT> Freq=(1) Rank: 4.076324422759784
150 000 emprunts			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
150 000 ouvrages			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
150 pays			DocID: 50 <TEXT> Freq=(1) Rank: 3.420254301424539
150 universités			DocID: 27 <TEXT> Freq=(1) Rank: 4.787947755291708
15:15			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
15:50			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
15 000 titres			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
15 ans			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
15 avril 2015			DocID: 82 <TEXT> Freq=(1) Rank: 4.121349326478939
15 janvier 2015			DocID: 86 <TEXT> Freq=(1) Rank: 4.323474246290087
15 mai 2015			DocID: 82 <TEXT> Freq=(2) Rank: 4.837440337501921
15?minutes			DocID: 3 <TEXT> Freq=(1) Rank: 5.183978328911959
16:25			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
16:40			DocID: 10 <TEXT> Freq=(1) Rank: 4.787947755291708
17:00			DocID: 10 <TEXT> Freq=(1) Rank: 4.787947755291708, DocID: 4 <TEXT> Freq=(1) Rank: 2.0045493413271505
17:15			DocID: 10 <TEXT> Freq=(1) Rank: 4.787947755291708
17:30			DocID: 10 <TEXT> Freq=(1) Rank: 4.787947755291708
17 avril			DocID: 82 <TEXT> Freq=(1) Rank: 4.121349326478939
17 mai			DocID: 86 <TEXT> Freq=(1) Rank: 4.323474246290087
18%			DocID: 98 <TEXT> Freq=(1) Rank: 3.7522013395656013
18:05			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
18:40			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
18 %			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
18 mars			DocID: 91 <TEXT> Freq=(1) Rank: 3.713124954404654
19-20			DocID: 14 <TEXT> Freq=(1) Rank: 4.75812957532103
19:15			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
19:30			DocID: 10 <TEXT> Freq=(1) Rank: 4.787947755291708
19:50*			DocID: 10 <TEXT> Freq=(2) Rank: 5.352243530693761
19 février			DocID: 91 <TEXT> Freq=(2) Rank: 4.495955187501784
1:			DocID: 74 <TEXT> Freq=(1) Rank: 4.853119457949943
1er			DocID: 87 <TEXT> Freq=(4) Rank: 5.303020864802369, DocID: 49 <TEXT> Freq=(4) Rank: 5.2905122650505065, DocID: 78 <TEXT> Freq=(4) Rank: 5.286148184699887, DocID: 77 <TEXT> Freq=(4) Rank: 5.284902626692182, DocID: 72 <TEXT> Freq=(4) Rank: 5.228234673119259, DocID: 44 <TEXT> Freq=(4) Rank: 5.222148253243684, DocID: 33 <TEXT> Freq=(4) Rank: 5.188924637983024, DocID: 46 <TEXT> Freq=(4) Rank: 5.172172661750634, DocID: 55 <TEXT> Freq=(4) Rank: 5.156121091421062, DocID: 56 <TEXT> Freq=(4) Rank: 5.141936439175063, DocID: 59 <TEXT> Freq=(4) Rank: 5.116716493140554, DocID: 73 <TEXT> Freq=(4) Rank: 5.1097224621669035, DocID: 19 <TEXT> Freq=(1) Rank: 5.077345863285605, DocID: 43 <TEXT> Freq=(4) Rank: 5.021633661184736, DocID: 86 <TEXT> Freq=(4) Rank: 5.0193860910107695, DocID: 82 <TEXT> Freq=(4) Rank: 4.91920753321233, DocID: 60 <TEXT> Freq=(4) Rank: 4.896120224335651, DocID: 42 <TEXT> Freq=(5) Rank: 4.89041853671732, DocID: 27 <TEXT> Freq=(1) Rank: 4.787947755291708, DocID: 45 <TEXT> Freq=(4) Rank: 4.774186195760243, DocID: 91 <TEXT> Freq=(4) Rank: 4.698675342554021, DocID: 88 <TEXT> Freq=(5) Rank: 4.695488231537747, DocID: 83 <TEXT> Freq=(4) Rank: 4.681024052526687, DocID: 81 <TEXT> Freq=(4) Rank: 4.554599806616229, DocID: 50 <TEXT> Freq=(4) Rank: 4.5233693148495755, DocID: 97 <TEXT> Freq=(4) Rank: 4.463063724541164, DocID: 63 <TEXT> Freq=(4) Rank: 4.046022683806552
1er avril 2015			DocID: 97 <TEXT> Freq=(2) Rank: 4.150902436702196
1er cycle			DocID: 27 <TEXT> Freq=(1) Rank: 4.787947755291708, DocID: 42 <TEXT> Freq=(1) Rank: 4.332814725353096
1er cycle 			DocID: 97 <TEXT> Freq=(1) Rank: 3.325266928079277
1er et			DocID: 86 <TEXT> Freq=(1) Rank: 4.323474246290087, DocID: 91 <TEXT> Freq=(1) Rank: 3.713124954404654
1er juillet 2002			DocID: 88 <TEXT> Freq=(1) Rank: 3.8698535764550197
